Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    GLOBAL

Grammar

Rule 0     S' -> program
Rule 1     program -> globalVarDeclar functionDeclar main
Rule 2     globalVarDeclar -> initVarDeclar
Rule 3     initVarDeclar -> varDeclar initVarDeclar
Rule 4     initVarDeclar -> <empty>
Rule 5     functionDeclar -> function functionDeclar
Rule 6     functionDeclar -> <empty>
Rule 7     varDeclar -> vars ;
Rule 8     varDeclar -> ARRAY arrays ;
Rule 9     vars -> type ID = expression moreVar
Rule 10    moreVar -> , ID = expression moreVar
Rule 11    moreVar -> <empty>
Rule 12    type -> INTTYPE
Rule 13    type -> FLOATTYPE
Rule 14    type -> STRINGTYPE
Rule 15    type -> BOOLTYPE
Rule 16    arrays -> array moreArray
Rule 17    array -> type ID [ INT ] = { expression sumExpCount moreExp }
Rule 18    moreExp -> , expression sumExpCount moreExp
Rule 19    moreExp -> <empty>
Rule 20    sumExpCount -> <empty>
Rule 21    moreArray -> nextArray moreArray
Rule 22    moreArray -> <empty>
Rule 23    nextArray -> , ID [ INT ] = { expression sumExpCount moreExp }
Rule 24    function -> FUNCTION funcType ID ( par ) { block RETURN returnType ; }
Rule 25    funcType -> INTTYPE
Rule 26    funcType -> FLOATTYPE
Rule 27    funcType -> STRINGTYPE
Rule 28    funcType -> BOOLTYPE
Rule 29    funcType -> VOID
Rule 30    returnType -> expression
Rule 31    returnType -> VOID
Rule 32    main -> MAIN ( par ) { block }
Rule 33    par -> type ID morePar
Rule 34    par -> <empty>
Rule 35    morePar -> , type ID morePar
Rule 36    morePar -> <empty>
Rule 37    funcCall -> ID ( parIn )
Rule 38    parIn -> expression moreParIn
Rule 39    parIn -> <empty>
Rule 40    moreParIn -> , expression moreParIn
Rule 41    moreParIn -> <empty>
Rule 42    block -> varDeclar block
Rule 43    block -> assign ; block
Rule 44    block -> conditional block
Rule 45    block -> loop block
Rule 46    block -> funcCall ; block
Rule 47    block -> output block
Rule 48    block -> input block
Rule 49    block -> <empty>
Rule 50    loopBlock -> assign ; loopBlock
Rule 51    loopBlock -> conditional loopBlock
Rule 52    loopBlock -> loop loopBlock
Rule 53    loopBlock -> funcCall ; loopBlock
Rule 54    loopBlock -> output loopBlock
Rule 55    loopBlock -> input loopBlock
Rule 56    loopBlock -> <empty>
Rule 57    assign -> ID possibleArray = expression
Rule 58    possibleArray -> [ exp ]
Rule 59    possibleArray -> <empty>
Rule 60    conditional -> IF ( expression ) { block } possibleElif possibleElse
Rule 61    possibleElif -> ELIF ( expression ) { block } possibleElif
Rule 62    possibleElif -> <empty>
Rule 63    possibleElse -> ELSE { block }
Rule 64    possibleElse -> <empty>
Rule 65    output -> CONSOLE ( expression ) ;
Rule 66    loop -> for
Rule 67    loop -> while
Rule 68    loop -> doWhile
Rule 69    for -> FOR ( expression ; assign ) { loopBlock }
Rule 70    while -> WHILE ( expression ) { loopBlock }
Rule 71    doWhile -> DO { loopBlock } WHILE ( expression ) ;
Rule 72    expression -> higherExp possibleHigherExp
Rule 73    possibleHigherExp -> possibleHigherExpOp higherExp
Rule 74    possibleHigherExp -> <empty>
Rule 75    possibleHigherExpOp -> AND
Rule 76    possibleHigherExpOp -> OR
Rule 77    higherExp -> exp possibleExp
Rule 78    possibleExp -> possibleExpOp exp
Rule 79    possibleExp -> <empty>
Rule 80    possibleExpOp -> LESS
Rule 81    possibleExpOp -> GREATER
Rule 82    possibleExpOp -> LESSEQUAL
Rule 83    possibleExpOp -> GREATEREQUAL
Rule 84    possibleExpOp -> DIFFERENT
Rule 85    possibleExpOp -> EQUALTO
Rule 86    exp -> possibleSign term possibleTerms
Rule 87    possibleTerms -> possibleTermOp possibleSign term possibleTerms
Rule 88    possibleTerms -> <empty>
Rule 89    possibleSign -> +
Rule 90    possibleSign -> -
Rule 91    possibleSign -> <empty>
Rule 92    possibleTermOp -> +
Rule 93    possibleTermOp -> -
Rule 94    term -> factor possibleFactors
Rule 95    possibleFactors -> possibleFactorOp factor possibleFactors
Rule 96    possibleFactors -> <empty>
Rule 97    possibleFactorOp -> *
Rule 98    possibleFactorOp -> /
Rule 99    possibleFactorOp -> %
Rule 100   factor -> lPar expression rPar
Rule 101   factor -> data
Rule 102   lPar -> (
Rule 103   rPar -> )
Rule 104   data -> ID possibleIdCall
Rule 105   data -> constant
Rule 106   data -> input
Rule 107   possibleIdCall -> [ expression ]
Rule 108   possibleIdCall -> ( parIn )
Rule 109   possibleIdCall -> <empty>
Rule 110   constant -> INT
Rule 111   constant -> FLOAT
Rule 112   constant -> TRUE
Rule 113   constant -> FALSE
Rule 114   constant -> STRING
Rule 115   input -> INPUT ( inputPar )
Rule 116   inputPar -> STRING
Rule 117   inputPar -> <empty>

Terminals, with rules where they appear

%                    : 99
(                    : 24 32 37 60 61 65 69 70 71 102 108 115
)                    : 24 32 37 60 61 65 69 70 71 103 108 115
*                    : 97
+                    : 89 92
,                    : 10 18 23 35 40
-                    : 90 93
/                    : 98
;                    : 7 8 24 43 46 50 53 65 69 71
=                    : 9 10 17 23 57
AND                  : 75
ARRAY                : 8
BOOLTYPE             : 15 28
CONSOLE              : 65
DIFFERENT            : 84
DO                   : 71
ELIF                 : 61
ELSE                 : 63
EQUALTO              : 85
FALSE                : 113
FLOAT                : 111
FLOATTYPE            : 13 26
FOR                  : 69
FUNCTION             : 24
GLOBAL               : 
GREATER              : 81
GREATEREQUAL         : 83
ID                   : 9 10 17 23 24 33 35 37 57 104
IF                   : 60
INPUT                : 115
INT                  : 17 23 110
INTTYPE              : 12 25
LESS                 : 80
LESSEQUAL            : 82
MAIN                 : 32
OR                   : 76
RETURN               : 24
STRING               : 114 116
STRINGTYPE           : 14 27
TRUE                 : 112
VOID                 : 29 31
WHILE                : 70 71
[                    : 17 23 58 107
]                    : 17 23 58 107
error                : 
{                    : 17 23 24 32 60 61 63 69 70 71
}                    : 17 23 24 32 60 61 63 69 70 71

Nonterminals, with rules where they appear

array                : 16
arrays               : 8
assign               : 43 50 69
